251	0	250	10	253	0	0	4	225	248	253	255	252	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	249	0	5	0	3	9	2	4	0
1	0	12	2	12	5	1	0	10	255	255	252	255	253	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	118	5	0	3	3	2	1	0	5
0	4	0	0	2	0	2	0	2	253	255	255	251	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	1	0	0	0	0	0	2	1	0
0	1	1	0	0	1	0	0	117	253	253	255	255	253	255	255	255	252	255	254	252	255	255	255	255	254	253	255	254	255	255	253	255	255	255	255	255	255	255	255	253	0	0	0	1	2	1	0	0	0
0	1	0	0	0	1	0	1	251	255	254	255	252	255	249	254	255	255	255	255	255	249	255	254	252	255	255	251	255	253	252	255	255	255	255	255	255	255	255	255	255	66	7	2	0	0	3	0	0	0
0	1	0	0	2	0	0	0	255	249	255	254	253	255	255	255	253	255	254	252	252	255	252	255	255	255	255	255	252	255	255	254	255	255	255	255	255	255	255	255	250	255	0	0	2	0	0	0	0	0
0	0	0	1	2	0	0	4	255	255	255	253	255	252	255	255	255	255	255	255	255	253	253	255	255	255	255	251	254	254	255	255	255	255	255	255	255	255	255	255	255	247	5	0	0	2	0	1	0	0
2	1	0	0	0	0	4	13	253	251	255	254	255	255	250	253	255	253	254	255	254	255	255	251	254	253	255	254	255	255	255	254	255	255	255	255	255	255	255	255	254	255	0	0	0	0	3	1	0	0
0	0	0	0	0	0	1	8	255	255	255	253	251	255	254	255	255	255	255	255	254	251	255	255	252	255	255	254	253	253	253	253	255	255	255	255	255	255	255	255	252	251	6	0	1	2	0	0	0	0
0	0	1	1	2	0	0	0	254	255	250	255	255	253	252	255	253	254	255	250	255	255	251	254	255	255	249	255	235	252	255	255	255	255	255	255	255	255	255	255	255	254	0	0	3	0	0	2	0	0
1	1	0	0	0	0	1	3	255	252	255	255	252	255	255	253	255	252	10	0	2	124	252	255	253	255	255	254	0	2	0	0	255	255	255	255	255	255	255	255	254	189	0	4	0	2	0	0	0	0
0	0	0	0	0	3	0	4	249	254	255	254	254	255	254	251	254	12	2	0	12	0	255	243	255	247	255	1	13	0	1	0	87	252	255	255	252	255	255	255	255	15	4	0	0	0	0	0	0	0
0	0	1	0	0	1	1	20	254	254	255	255	253	255	252	152	2	9	5	3	0	0	20	255	250	253	10	2	8	2	0	1	1	254	255	252	255	254	255	254	254	255	2	5	0	1	0	2	0	0
