255,255,255,255,255,255,255,255,255,254,255,255,248,255,246,255,0,3,2,0,0,3,0,255,0,4,3,0,0,0,254,255,236,2,0,255,255,240,251,254,239,255,255,239,239,255,255,239,255,255
255,255,255,255,255,255,255,255,253,255,252,255,255,255,255,255,0,0,0,4,0,0,1,0,0,0,0,1,3,3,16,20,1,0,255,249,254,255,254,255,254,255,255,254,254,255,255,254,255,255
255,255,255,255,255,255,255,255,253,255,255,0,0,1,1,13,1,0,1,0,0,2,0,0,0,2,0,4,0,0,0,0,0,0,0,255,255,253,255,255,255,254,254,255,255,254,254,255,255,255
255,255,255,255,255,255,255,255,255,255,0,3,1,0,3,1,0,3,1,0,1,0,3,0,0,3,0,0,2,1,0,1,2,0,2,0,255,255,255,254,255,255,255,255,255,255,255,255,255,255
255,252,253,255,33,71,69,253,255,255,254,0,1,1,17,1,0,3,0,3,16,0,5,0,15,3,0,3,0,0,1,0,0,0,1,0,255,254,255,254,255,255,254,253,255,253,252,255,255,255
254,255,0,0,5,0,0,0,0,255,255,254,255,254,255,254,255,148,255,252,255,255,254,253,255,80,0,3,1,0,3,0,0,2,0,0,0,255,255,255,253,253,255,255,255,255,255,254,255,255
235,4,0,0,0,1,4,0,2,0,237,252,255,255,255,254,254,255,255,255,254,255,254,255,254,255,0,2,0,0,1,3,0,0,1,0,3,0,0,237,255,253,253,253,255,253,255,255,255,255
227,0,21,254,255,252,255,0,0,3,4,240,247,255,255,255,255,255,255,255,255,253,255,254,252,255,255,0,3,0,0,0,5,0,0,255,0,0,5,0,15,255,255,255,254,255,253,254,255,255
0,0,254,255,254,255,252,255,0,0,0,0,255,253,252,255,255,255,254,252,255,255,255,255,255,255,253,237,0,3,0,5,0,1,0,253,255,236,0,0,0,0,237,253,255,253,255,255,255,255
1,0,254,255,255,253,254,255,255,0,1,3,0,255,255,255,255,252,252,255,254,255,255,253,255,249,255,254,255,2,0,0,0,0,4,255,252,255,250,72,5,0,3,239,232,255,255,253,255,255
1,0,255,250,255,255,255,252,255,253,2,0,1,203,255,238,255,255,240,237,247,255,239,255,252,255,251,255,255,0,2,3,1,0,0,14,255,240,254,253,251,0,0,0,2,254,254,255,255,255
0,1,253,255,255,254,255,255,254,241,0,0,2,1,255,254,255,237,255,255,255,240,252,255,238,255,239,255,0,0,0,0,1,0,2,3,0,255,255,255,253,255,0,0,2,253,255,253,255,255
1,0,2,255,255,253,253,255,255,255,221,0,0,1,3,253,254,255,254,255,253,255,255,255,254,255,252,1,0,0,3,0,1,0,4,0,1,1,255,255,255,255,1,0,0,0,255,255,254,255
253,0,0,254,254,255,255,253,255,253,255,2,0,0,0,3,255,255,255,255,254,253,253,255,254,240,1,2,0,0,0,1,0,2,0,0,1,4,11,255,253,251,255,0,2,3,0,255,255,252
240,0,2,255,253,253,255,253,253,255,252,2,0,3,1,1,0,252,253,250,255,255,255,253,238,14,0,4,0,0,3,0,1,0,0,4,1,0,0,2,255,255,0,0,0,0,2,0,241,254
254,0,0,0,255,254,255,255,255,255,251,255,0,0,0,0,0,5,255,255,251,255,255,239,0,0,0,0,0,0,5,0,0,0,0,0,0,1,2,17,0,254,1,3,0,255,0,0,0,255
253,255,1,0,169,255,252,255,253,255,255,238,0,3,3,1,0,0,0,2,2,255,250,0,2,1,3,2,1,1,0,0,0,4,1,0,1,3,0,0,0,236,3,0,0,239,69,0,1,15
255,235,0,0,4,255,253,254,252,254,251,255,255,0,0,0,0,2,2,0,0,1,6,0,0,0,2,0,0,2,0,2,0,0,2,1,0,1,0,1,4,255,0,4,3,255,0,0,1,0
254,255,255,0,0,7,0,255,243,251,255,255,251,0,2,0,1,0,4,0,2,4,0,2,2,0,0,0,5,0,1,0,1,6,0,3,0,0,1,0,0,238,255,251,255,253,0,4,0,22
255,255,250,3,0,0,2,0,0,255,254,252,255,255,0,1,0,6,0,0,3,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,1,3,253,255,255,251,255,255,254,255,250
255,252,254,255,0,0,1,0,0,0,253,255,255,253,71,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,3,0,1,2,0,1,0,1,0,0,1,255,254,253,254,255,255,255,255,255
255,255,255,255,0,2,0,3,1,1,4,0,252,255,255,3,4,1,1,0,0,0,5,0,2,0,3,0,1,5,0,0,0,0,2,0,0,1,1,2,0,253,255,255,255,252,255,253,255,255
251,255,251,255,255,2,0,0,2,0,0,0,1,249,255,253,0,0,0,3,0,2,0,0,0,0,0,0,2,0,0,4,0,1,0,1,5,0,0,0,255,255,255,252,255,255,252,255,255,255
255,254,255,254,254,237,241,0,0,3,0,3,1,4,252,255,255,3,0,2,4,0,0,1,4,3,0,1,0,0,4,0,1,0,1,0,0,0,5,133,255,255,254,255,253,254,251,255,255,255
252,238,235,238,255,255,253,255,1,0,0,0,0,0,237,254,251,255,255,251,0,0,4,0,0,0,3,0,3,2,0,4,0,0,0,3,1,20,252,255,255,255,254,255,254,255,255,253,255,255
255,253,255,255,255,255,250,255,255,255,0,0,2,0,255,253,255,253,250,255,238,20,0,0,15,255,253,255,254,255,255,252,254,255,0,0,1,252,255,253,255,255,254,254,255,250,255,255,255,255
254,255,255,251,255,255,255,253,255,255,255,255,14,186,255,255,254,255,254,255,0,0,0,3,255,255,255,254,254,255,254,255,255,255,0,2,0,254,255,253,255,255,252,255,251,255,252,255,255,255
255,253,255,255,255,255,254,255,255,254,251,255,254,255,253,255,255,255,238,235,0,3,0,254,252,255,255,255,255,252,255,254,255,255,1,0,1,255,251,255,253,255,255,253,255,253,255,255,255,255
253,255,255,253,254,255,255,255,255,252,255,255,254,255,255,254,252,255,2,0,0,3,15,255,255,255,255,255,255,255,255,255,255,0,0,2,0,255,255,255,255,255,255,253,255,255,253,255,255,255
255,255,254,255,255,255,255,255,254,255,253,255,255,251,253,255,255,254,0,6,0,3,253,254,253,254,255,255,255,254,255,255,0,3,3,0,3,222,252,255,254,253,254,254,254,253,255,254,255,255
253,255,255,252,254,255,254,253,255,252,255,255,254,255,255,255,255,0,0,0,3,0,255,253,255,255,254,255,255,255,254,253,0,0,2,0,0,2,255,254,255,255,255,255,254,255,255,253,255,255
255,255,255,255,255,255,254,255,255,255,252,254,255,255,249,255,235,6,1,0,0,101,252,255,255,253,255,255,254,253,255,255,0,4,0,0,3,0,0,0,251,254,251,255,253,239,255,255,255,255
252,255,255,252,254,255,255,255,252,254,255,255,255,251,255,236,0,0,0,2,0,0,240,254,255,255,255,255,255,254,254,253,253,255,252,120,3,2,0,0,3,0,0,0,6,0,254,255,255,255
255,255,255,255,255,255,254,255,255,255,252,255,253,255,255,0,0,0,0,0,2,0,2,254,252,255,255,254,255,255,255,255,253,255,255,254,252,0,3,0,0,3,0,1,0,0,255,255,255,255
255,244,243,255,255,240,239,254,255,236,253,255,239,255,201,0,3,0,2,2,0,0,1,238,239,254,255,253,254,253,254,255,238,255,250,255,255,242,0,2,2,0,2,255,254,255,253,255,255,255
255,255,254,254,255,255,254,255,255,255,255,255,252,255,0,0,0,0,0,1,0,2,2,0,253,255,249,244,254,254,241,235,253,255,241,251,255,251,254,255,254,255,254,253,255,254,255,235,255,255
255,255,255,255,255,255,255,255,255,254,255,253,255,11,3,0,0,1,0,0,1,0,0,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,253,255,253,255,6,0,0,255,255,253,255,254,254,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
